"0","X <- getGEO(""GSE19429"")
"
"2","Found 1 file(s)
"
"2","GSE19429_series_matrix.txt.gz
"
"2","trying URL 'https://ftp.ncbi.nlm.nih.gov/geo/series/GSE19nnn/GSE19429/matrix/GSE19429_series_matrix.txt.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 48593223 bytes (46.3 MB)
"
"2","downloaded 46.3 MB

"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  ID_REF = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
"1",""
"1","|"
"1","                                                "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","                                                "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                               "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","="
"1","                                               "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","="
"1","                                               "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","="
"1","                                               "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","="
"1","                                               "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","="
"1","                                               "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","="
"1","                                               "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","="
"1","                                               "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","="
"1","                                               "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","="
"1","                                               "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","="
"1","                                               "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","="
"1","                                               "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   5%    6 MB"
"1",""
"1","|"
"1","=="
"1","                                              "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","==="
"1","                                             "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","==="
"1","                                             "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","==="
"1","                                             "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","==="
"1","                                             "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","==="
"1","                                             "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","==="
"1","                                             "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","==="
"1","                                             "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","==="
"1","                                             "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","==="
"1","                                             "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","==="
"1","                                             "
"1","|"
"1","   6%    7 MB"
"1",""
"1","|"
"1","==="
"1","                                             "
"1","|"
"1","   7%    7 MB"
"1",""
"1","|"
"1","==="
"1","                                             "
"1","|"
"1","   7%    7 MB"
"1",""
"1","|"
"1","==="
"1","                                             "
"1","|"
"1","   7%    7 MB"
"1",""
"1","|"
"1","==="
"1","                                             "
"1","|"
"1","   7%    7 MB"
"1",""
"1","|"
"1","==="
"1","                                             "
"1","|"
"1","   7%    7 MB"
"1",""
"1","|"
"1","==="
"1","                                             "
"1","|"
"1","   7%    7 MB"
"1",""
"1","|"
"1","==="
"1","                                             "
"1","|"
"1","   7%    7 MB"
"1",""
"1","|"
"1","==="
"1","                                             "
"1","|"
"1","   7%    7 MB"
"1",""
"1","|"
"1","==="
"1","                                             "
"1","|"
"1","   7%    7 MB"
"1",""
"1","|"
"1","==="
"1","                                             "
"1","|"
